process: customer-onboarding
  name: "Customer Onboarding"
  executable: false

  start: registration-started
    name: "Registration Started"
    -> check-eligibility

  task: check-eligibility
    name: "Check Eligibility"
    type: service
    -> eligibility-decision

  gateway: eligibility-decision
    name: "Eligible?"
    type: exclusive
    default: rejected
    -> create-account

  end: rejected
    name: "Registration Rejected"

  task: create-account
    name: "Create User Account"
    type: service
    -> create-profile

  task: create-profile
    name: "Create Customer Profile"
    type: service
    -> setup-billing

  task: setup-billing
    name: "Setup Billing Account"
    type: service
    -> onboarding-complete

  end: onboarding-complete
    name: "Onboarding Complete"
